,Days,S,I,R
10,10,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
11,11,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
12,12,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
13,13,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
14,14,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
15,15,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
16,16,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
17,17,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
18,18,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
19,19,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
20,20,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
21,21,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
22,22,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
23,23,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
24,24,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",0,
