,Days,S,I,R
10,10,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
11,11,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
12,12,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
13,13,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
14,14,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
15,15,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
16,16,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
17,17,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
18,18,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
19,19,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
20,20,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
21,21,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
22,22,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
23,23,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
24,24,"[14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529. 14529.
 14529. 14529. 14528. 14528. 14528. 14528. 14528. 14528. 14526. 14526.
 14526. 14526. 14526. 14526. 14526. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14522. 14522. 14522. 14522. 14522. 14522. 14521. 14521. 14521.]",0,
