,Days,S,I,R
12,12,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
13,13,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
14,14,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
15,15,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
16,16,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
17,17,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
18,18,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
19,19,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
20,20,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
21,21,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
22,22,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
23,23,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
24,24,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",0,
