,Days,S,I,R
10,10,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
11,11,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
12,12,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
13,13,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
14,14,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
15,15,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
16,16,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
17,17,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
18,18,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
19,19,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
20,20,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
21,21,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
22,22,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
23,23,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
24,24,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",0,
