,Days,S,I,R
11,11,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
12,12,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
13,13,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
14,14,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
15,15,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
16,16,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
17,17,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
18,18,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
19,19,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
20,20,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
21,21,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
22,22,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
23,23,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
24,24,"[120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422. 120422.
 120422. 120419. 120419. 120416. 120411. 120410. 120407. 120401. 120395.
 120389. 120385. 120383. 120381. 120380. 120378. 120375. 120375. 120373.
 120373. 120371. 120370. 120370. 120365. 120365. 120365. 120365. 120365.
 120350. 120350. 120346. 120346. 120345. 120342. 120342. 120342. 120342.
 120341. 120339. 120336. 120322. 120318. 120316. 120307. 120305. 120304.
 120296. 120296. 120296. 120269. 120236. 120222. 120214. 120204. 120195.
 120194. 120190. 120190. 120184. 120183. 120151. 120151. 120151. 120149.
 120145. 120141. 120140.]",0,
