,Days,S,I,R
10,10,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
11,11,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
12,12,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
13,13,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
14,14,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
15,15,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
16,16,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
17,17,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
18,18,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
19,19,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
20,20,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
21,21,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
22,22,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
23,23,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
24,24,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",0,
