,Days,S,I,R
10,10,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
11,11,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
12,12,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
13,13,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
14,14,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
15,15,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
16,16,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
17,17,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
18,18,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
19,19,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
20,20,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
21,21,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
22,22,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
23,23,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
24,24,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",0,
