,Days,S,I,R
10,10,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
11,11,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
12,12,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
13,13,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
14,14,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
15,15,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
16,16,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
17,17,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
18,18,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
19,19,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
20,20,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
21,21,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
22,22,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
23,23,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
24,24,"[40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574.
 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40574. 40573.
 40573. 40573. 40573. 40573. 40572. 40572. 40572. 40571. 40571. 40571.
 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40570. 40567. 40567.
 40567. 40566. 40566. 40565. 40565. 40563. 40563. 40563. 40562. 40562.
 40562. 40562. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561.
 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40561. 40560.]",0,
