,Days,S,I,R
10,10,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
11,11,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
12,12,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
13,13,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
14,14,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
15,15,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
16,16,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
17,17,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
18,18,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
19,19,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
20,20,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
21,21,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
22,22,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
23,23,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
24,24,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
25,25,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",0,
