,Days,S,I,R
10,10,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
11,11,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
12,12,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
13,13,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
14,14,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
15,15,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
16,16,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
17,17,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
18,18,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
19,19,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
20,20,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
21,21,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
22,22,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
23,23,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
24,24,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",0,
