,Days,S,I,R
10,10,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
11,11,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
12,12,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
13,13,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
14,14,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
15,15,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
16,16,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
17,17,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
18,18,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
19,19,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
20,20,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
21,21,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
22,22,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
23,23,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
24,24,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",0,
