,Days,S,I,R
10,10,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
11,11,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
12,12,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
13,13,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
14,14,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
15,15,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
16,16,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
17,17,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
18,18,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
19,19,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
20,20,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
21,21,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
22,22,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
23,23,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
24,24,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",0,
