,Days,S,I,R
10,10,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
11,11,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
12,12,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
13,13,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
14,14,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
15,15,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
16,16,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
17,17,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
18,18,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
19,19,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
20,20,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
21,21,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
22,22,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
23,23,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
24,24,"[118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121. 118121.
 118121. 118121. 118121. 118121. 118114. 118107. 118105. 118100. 118095.
 118071. 118069. 118060. 118057. 118051. 118023. 117997. 117986. 117980.
 117972. 117961. 117961. 117954. 117934. 117933. 117921. 117916. 117912.
 117906. 117887. 117880. 117872. 117856. 117852. 117841. 117830. 117806.
 117806. 117806. 117796. 117790. 117785. 117784. 117779. 117775. 117761.
 117749. 117732. 117725. 117725. 117724. 117720. 117717. 117716. 117714.
 117711. 117709. 117705. 117705. 117705. 117702. 117695. 117695. 117695.
 117692. 117682. 117674. 117660. 117658. 117656. 117646. 117625. 117607.
 117585. 117581. 117580.]",0,
