,Days,S,I,R
10,10,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
11,11,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
12,12,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
13,13,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
14,14,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
15,15,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
16,16,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
17,17,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
18,18,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
19,19,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
20,20,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
21,21,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
22,22,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
23,23,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
24,24,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",0,
