,Days,S,I,R
10,10,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
11,11,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
12,12,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
13,13,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
14,14,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
15,15,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
16,16,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
17,17,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
18,18,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
19,19,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
20,20,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
21,21,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
22,22,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
23,23,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
24,24,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
25,25,"[9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265.
 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9265. 9264. 9264.
 9264. 9263. 9262. 9261. 9261. 9261. 9261. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.
 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260. 9260.]",0,
