,Days,S,I,R
17,17,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
18,18,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
19,19,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
20,20,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
21,21,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
22,22,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
23,23,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
24,24,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
25,25,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
26,26,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
27,27,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
28,28,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
29,29,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
30,30,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
31,31,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
32,32,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
33,33,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
34,34,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
35,35,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
36,36,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
37,37,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
38,38,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
39,39,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
40,40,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
41,41,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",0,
