,Days,S,I,R
10,10,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
11,11,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
12,12,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
13,13,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
14,14,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
15,15,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
16,16,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
17,17,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
18,18,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
19,19,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
20,20,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
21,21,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
22,22,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
23,23,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
24,24,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",0,
