,Days,S,I,R
10,10,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
11,11,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
12,12,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
13,13,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
14,14,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
15,15,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
16,16,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
17,17,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
18,18,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
19,19,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
20,20,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
21,21,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
22,22,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
23,23,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
24,24,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",0,
