,Days,S,I,R
10,10,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
11,11,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
12,12,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
13,13,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
14,14,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
15,15,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
16,16,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
17,17,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
18,18,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
19,19,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
20,20,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
21,21,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
22,22,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
23,23,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
24,24,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",0,
