,Days,S,I,R
10,10,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
11,11,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
12,12,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
13,13,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
14,14,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
15,15,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
16,16,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
17,17,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
18,18,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
19,19,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
20,20,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
21,21,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
22,22,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
23,23,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
24,24,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
25,25,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
