,Days,S,I,R
11,11,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
12,12,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
13,13,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
14,14,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
15,15,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
16,16,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
17,17,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
18,18,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
19,19,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
20,20,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
21,21,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
22,22,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
23,23,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
24,24,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",0,
