,Days,S,I,R
10,10,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
11,11,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
12,12,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
13,13,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
14,14,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
15,15,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
16,16,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
17,17,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
18,18,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
19,19,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
20,20,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
21,21,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
22,22,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
23,23,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
24,24,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
