,Days,S,I,R
10,10,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
11,11,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
12,12,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
13,13,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
14,14,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
15,15,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
16,16,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
17,17,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
18,18,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
19,19,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
20,20,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
21,21,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
22,22,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
23,23,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
24,24,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
