,Days,S,I,R
10,10,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
11,11,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
12,12,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
13,13,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
14,14,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
15,15,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
16,16,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
17,17,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
18,18,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
19,19,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
20,20,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
21,21,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
22,22,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
23,23,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
24,24,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",0,
