,Days,S,I,R
10,10,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
11,11,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
12,12,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
13,13,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
14,14,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
15,15,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
16,16,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
17,17,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
18,18,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
19,19,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
20,20,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
21,21,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
22,22,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
23,23,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
24,24,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",0,
