,Days,S,I,R
10,10,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
11,11,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
12,12,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
13,13,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
14,14,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
15,15,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
16,16,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
17,17,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
18,18,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
19,19,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
20,20,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
21,21,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
22,22,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
23,23,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
24,24,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
