,Days,S,I,R
15,15,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
16,16,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
17,17,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
18,18,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
19,19,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
20,20,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
21,21,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
22,22,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
23,23,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
24,24,"[24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24541.
 24541. 24541. 24541. 24541. 24541. 24541. 24541. 24540. 24540. 24540.
 24540. 24540. 24540. 24538. 24538. 24538. 24538. 24538. 24538. 24537.
 24537. 24536. 24536. 24536. 24536. 24536. 24536. 24535. 24534. 24534.
 24534. 24532. 24532. 24532. 24531. 24531. 24531. 24526. 24524. 24524.
 24523. 24519. 24518. 24517. 24517. 24517. 24512. 24512. 24512. 24510.
 24510. 24510. 24508. 24508. 24508. 24508. 24507. 24507. 24507. 24507.
 24507. 24507. 24507. 24507. 24507. 24507. 24506. 24506. 24506. 24506.
 24506. 24506. 24506. 24506. 24506. 24506. 24506. 24504. 24502.]",0,
