,Days,S,I,R
10,10,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
11,11,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
12,12,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
13,13,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
14,14,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
15,15,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
16,16,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
17,17,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
18,18,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
19,19,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
20,20,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
21,21,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
22,22,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
23,23,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
24,24,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
25,25,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
