,Days,S,I,R
10,10,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
11,11,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
12,12,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
13,13,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
14,14,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
15,15,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
16,16,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
17,17,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
18,18,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
19,19,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
20,20,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
21,21,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
22,22,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
23,23,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
24,24,"[20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105.
 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20105. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20104.
 20104. 20104. 20104. 20104. 20104. 20104. 20104. 20103. 20103. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20102. 20102.
 20102. 20102. 20101. 20101. 20101. 20098. 20098. 20098. 20098.]",0,
