,Days,S,I,R
10,10,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
11,11,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
12,12,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
13,13,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
14,14,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
15,15,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
16,16,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
17,17,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
18,18,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
19,19,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
20,20,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
21,21,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
22,22,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
23,23,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
24,24,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
