,Days,S,I,R
16,16,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
17,17,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
18,18,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
19,19,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
20,20,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
21,21,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
22,22,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
23,23,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
24,24,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
25,25,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
26,26,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
27,27,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
28,28,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
29,29,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
30,30,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
31,31,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
32,32,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
33,33,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
34,34,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
35,35,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
36,36,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
37,37,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
38,38,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
39,39,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
40,40,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
41,41,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",0,
