,Days,S,I,R
10,10,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
11,11,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
12,12,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
13,13,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
14,14,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
15,15,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
16,16,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
17,17,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
18,18,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
19,19,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
20,20,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
21,21,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
22,22,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
23,23,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
24,24,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
25,25,"[4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.
 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488. 4488.]",0,
