,Days,S,I,R
10,10,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
11,11,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
12,12,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
13,13,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
14,14,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
15,15,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
16,16,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
17,17,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
18,18,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
19,19,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
20,20,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
21,21,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
22,22,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
23,23,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
24,24,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
