,Days,S,I,R
10,10,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
11,11,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
12,12,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
13,13,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
14,14,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
15,15,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
16,16,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
17,17,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
18,18,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
19,19,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
20,20,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
21,21,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
22,22,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
23,23,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
24,24,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
25,25,"[4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462.
 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4462. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461. 4461.
 4461. 4461. 4461. 4461. 4461. 4460. 4460. 4460. 4460. 4460. 4459. 4459.
 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457. 4457.
 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4452. 4451.]",0,
