,Days,S,I,R
10,10,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
11,11,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
12,12,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
13,13,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
14,14,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
15,15,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
16,16,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
17,17,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
18,18,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
19,19,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
20,20,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
21,21,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
22,22,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
23,23,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
24,24,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
25,25,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
