,Days,S,I,R
10,10,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
11,11,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
12,12,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
13,13,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
14,14,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
15,15,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
16,16,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
17,17,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
18,18,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
19,19,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
20,20,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
21,21,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
22,22,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
23,23,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
24,24,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
25,25,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
