,Days,S,I,R
10,10,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
11,11,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
12,12,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
13,13,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
14,14,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
15,15,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
16,16,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
17,17,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
18,18,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
19,19,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
20,20,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
21,21,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
22,22,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
23,23,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
24,24,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
