,Days,S,I,R
10,10,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
11,11,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
12,12,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
13,13,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
14,14,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
15,15,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
16,16,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
17,17,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
18,18,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
19,19,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
20,20,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
21,21,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
22,22,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
23,23,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
24,24,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
