,Days,S,I,R
10,10,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
11,11,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
12,12,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
13,13,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
14,14,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
15,15,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
16,16,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
17,17,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
18,18,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
19,19,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
20,20,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
21,21,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
22,22,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
23,23,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
24,24,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
25,25,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
