,Days,S,I,R
10,10,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
11,11,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
12,12,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
13,13,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
14,14,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
15,15,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
16,16,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
17,17,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
18,18,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
19,19,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
20,20,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
21,21,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
22,22,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
23,23,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
24,24,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
25,25,"[6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6196.
 6196. 6196. 6196. 6196. 6196. 6196. 6196. 6195. 6195. 6195. 6195. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.
 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194. 6194.]",0,
