,Days,S,I,R
10,10,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
11,11,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
12,12,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
13,13,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
14,14,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
15,15,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
16,16,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
17,17,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
18,18,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
19,19,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
20,20,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
21,21,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
22,22,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
23,23,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
24,24,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
