,Days,S,I,R
10,10,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
11,11,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
12,12,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
13,13,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
14,14,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
15,15,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
16,16,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
17,17,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
18,18,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
19,19,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
20,20,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
21,21,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
22,22,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
23,23,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
24,24,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
25,25,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
