,Days,S,I,R
10,10,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
11,11,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
12,12,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
13,13,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
14,14,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
15,15,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
16,16,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
17,17,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
18,18,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
19,19,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
20,20,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
21,21,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
22,22,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
23,23,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
24,24,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
25,25,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
