,Days,S,I,R
10,10,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
11,11,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
12,12,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
13,13,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
14,14,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
15,15,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
16,16,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
17,17,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
18,18,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
19,19,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
20,20,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
21,21,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
22,22,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
23,23,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
24,24,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
