,Days,S,I,R
17,17,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
18,18,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
19,19,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
20,20,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
21,21,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
22,22,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
23,23,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
24,24,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
25,25,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
26,26,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
27,27,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
28,28,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
29,29,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
30,30,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
31,31,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
32,32,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
33,33,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
34,34,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
35,35,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
36,36,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
37,37,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
38,38,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
39,39,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
40,40,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
41,41,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",0,
