,Days,S,I,R
18,18,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
19,19,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
20,20,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
21,21,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
22,22,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
23,23,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
24,24,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
25,25,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
26,26,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
27,27,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
28,28,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
29,29,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
30,30,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
31,31,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
32,32,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
33,33,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
34,34,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
35,35,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
36,36,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
37,37,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
38,38,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
39,39,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
40,40,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
41,41,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
42,42,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
43,43,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",0,
