,Days,S,I,R
10,10,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
11,11,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
12,12,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
13,13,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
14,14,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
15,15,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
16,16,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
17,17,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
18,18,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
19,19,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
20,20,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
21,21,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
22,22,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
23,23,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
24,24,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
25,25,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
