,Days,S,I,R
10,10,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
11,11,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
12,12,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
13,13,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
14,14,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
15,15,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
16,16,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
17,17,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
18,18,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
19,19,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
20,20,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
21,21,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
22,22,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
23,23,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
24,24,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
