,Days,S,I,R
10,10,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
11,11,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
12,12,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
13,13,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
14,14,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
15,15,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
16,16,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
17,17,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
18,18,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
19,19,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
20,20,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
21,21,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
22,22,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
23,23,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
24,24,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
