,Days,S,I,R
10,10,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
11,11,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
12,12,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
13,13,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
14,14,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
15,15,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
16,16,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
17,17,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
18,18,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
19,19,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
20,20,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
21,21,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
22,22,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
23,23,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
24,24,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
