,Days,S,I,R
10,10,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
11,11,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
12,12,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
13,13,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
14,14,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
15,15,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
16,16,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
17,17,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
18,18,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
19,19,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
20,20,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
21,21,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
22,22,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
23,23,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
24,24,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
25,25,"[6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6054. 6053. 6053. 6052. 6052. 6052. 6051. 6051. 6051.
 6051. 6051. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6049. 6049.
 6049. 6049. 6049. 6048. 6048. 6048. 6048. 6048. 6048.]",0,
