,Days,S,I,R
10,10,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
11,11,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
12,12,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
13,13,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
14,14,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
15,15,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
16,16,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
17,17,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
18,18,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
19,19,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
20,20,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
21,21,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
22,22,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
23,23,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
24,24,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
