,Days,S,I,R
10,10,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
11,11,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
12,12,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
13,13,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
14,14,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
15,15,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
16,16,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
17,17,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
18,18,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
19,19,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
20,20,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
21,21,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
22,22,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
23,23,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
24,24,"[77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145. 77145.
 77145. 77143. 77143. 77143. 77143. 77143. 77143. 77143. 77142. 77142.
 77142. 77141. 77139. 77138. 77137. 77134. 77130. 77130. 77128. 77117.
 77116. 77115. 77114. 77111. 77108. 77108. 77108. 77108. 77108. 77108.
 77108. 77108. 77107. 77104. 77096. 77096. 77095. 77095. 77095. 77095.
 77092. 77092. 77092. 77092. 77092. 77092. 77091. 77091. 77090. 77085.
 77083. 77083. 77083. 77083. 77082. 77080. 77080. 77078. 77075. 77075.
 77071. 77070. 77067. 77066. 77066. 77065. 77063. 77059. 77054.]",0,
