,Days,S,I,R
10,10,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
11,11,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
12,12,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
13,13,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
14,14,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
15,15,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
16,16,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
17,17,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
18,18,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
19,19,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
20,20,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
21,21,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
22,22,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
23,23,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
24,24,"[24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528. 24528.
 24528. 24528. 24527. 24527. 24527. 24527. 24527. 24527. 24527. 24527.
 24527. 24527. 24527. 24524. 24524. 24522. 24519. 24519. 24519. 24519.
 24519. 24518. 24518. 24518. 24518. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.
 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517. 24517.]",0,
