,Days,S,I,R
10,10,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
11,11,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
12,12,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
13,13,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
14,14,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
15,15,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
16,16,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
17,17,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
18,18,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
19,19,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
20,20,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
21,21,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
22,22,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
23,23,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
24,24,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
25,25,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
