,Days,S,I,R
10,10,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
11,11,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
12,12,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
13,13,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
14,14,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
15,15,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
16,16,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
17,17,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
18,18,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
19,19,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
20,20,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
21,21,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
22,22,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
23,23,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
24,24,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
