,Days,S,I,R
10,10,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
11,11,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
12,12,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
13,13,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
14,14,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
15,15,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
16,16,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
17,17,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
18,18,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
19,19,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
20,20,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
21,21,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
22,22,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
23,23,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
24,24,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
