,Days,S,I,R
10,10,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
11,11,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
12,12,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
13,13,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
14,14,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
15,15,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
16,16,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
17,17,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
18,18,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
19,19,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
20,20,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
21,21,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
22,22,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
23,23,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
24,24,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
25,25,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
