,Days,S,I,R
10,10,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
11,11,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
12,12,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
13,13,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
14,14,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
15,15,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
16,16,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
17,17,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
18,18,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
19,19,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
20,20,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
21,21,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
22,22,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
23,23,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
24,24,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
