,Days,S,I,R
10,10,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
11,11,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
12,12,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
13,13,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
14,14,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
15,15,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
16,16,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
17,17,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
18,18,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
19,19,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
20,20,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
21,21,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
22,22,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
23,23,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
24,24,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
