,Days,S,I,R
10,10,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
11,11,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
12,12,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
13,13,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
14,14,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
15,15,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
16,16,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
17,17,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
18,18,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
19,19,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
20,20,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
21,21,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
22,22,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
23,23,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
24,24,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
