,Days,S,I,R
10,10,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
11,11,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
12,12,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
13,13,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
14,14,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
15,15,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
16,16,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
17,17,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
18,18,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
19,19,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
20,20,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
21,21,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
22,22,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
23,23,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
24,24,"[13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13995.
 13995. 13995. 13995. 13995. 13995. 13995. 13995. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13992. 13991. 13990. 13989. 13988. 13988.
 13988. 13988. 13988. 13988. 13988. 13987. 13987. 13987. 13985. 13985.
 13985. 13982. 13982. 13982. 13981. 13981. 13981. 13981. 13980. 13980.
 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13978. 13977. 13977.
 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977. 13977.]",0,
