,Days,S,I,R
10,10,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
11,11,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
12,12,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
13,13,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
14,14,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
15,15,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
16,16,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
17,17,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
18,18,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
19,19,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
20,20,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
21,21,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
22,22,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
23,23,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
24,24,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
