,Days,S,I,R
10,10,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
11,11,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
12,12,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
13,13,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
14,14,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
15,15,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
16,16,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
17,17,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
18,18,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
19,19,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
20,20,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
21,21,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
22,22,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
23,23,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
24,24,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
25,25,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
